date,concerts_impact,conferences_impact,sports_impact,school_holidays_impact,public_holidays_count,cold-wave_impact,cold-wave-storm_impact,flood_impact,heat-wave_impact,hurricane_impact,thunderstorm_impact,tornado_impact
2022-05-04,0,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-05-05,150,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-05-06,323,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-05-07,243,0,0,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-05-08,243,0,254,0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-05-09,0,0,0,0,0,0.0,0.0,30.0,13.0,0.0,0.0,0.0
2022-05-10,0,0,0,0,0,0.0,0.0,30.0,31.0,0.0,0.0,0.0
2022-05-11,0,0,0,0,0,0.0,0.0,30.0,65.0,0.0,0.0,0.0
2022-05-12,0,0,0,0,0,0.0,0.0,12.0,65.0,0.0,0.0,0.0
2022-05-13,0,0,0,0,0,0.0,0.0,5.0,35.0,0.0,0.0,0.0
2022-05-14,0,0,0,0,0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
2022-05-15,0,0,0,0,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2022-05-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19,0,0,660,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-20,0,0,1709,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21,275,0,254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-27,293,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,0,0,0,0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2022-06-01,0,0,0,0,0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
2022-06-02,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-06-03,0,0,0,15831,0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
2022-06-04,350,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-05,350,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-06,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-07,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-08,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-09,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-10,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-11,0,0,0,15831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-12,0,0,0,15831,0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2022-06-13,0,0,0,15831,0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2022-06-14,0,0,0,15831,0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
2022-06-15,0,0,0,15831,0,0.0,0.0,0.0,80.0,0.0,56.0,0.0
2022-06-16,249,0,0,15831,0,0.0,0.0,0.0,32.0,0.0,56.0,0.0
2022-06-17,0,0,0,15831,0,0.0,0.0,0.0,16.0,0.0,25.0,0.0
2022-06-18,0,0,0,15831,0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2022-06-19,0,0,0,15831,2,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2022-06-20,0,0,0,15831,1,0.0,0.0,4.0,31.0,0.0,0.0,0.0
2022-06-21,0,0,0,15831,0,0.0,0.0,11.0,65.0,0.0,0.0,0.0
2022-06-22,0,0,0,15831,0,0.0,0.0,30.0,35.0,0.0,0.0,0.0
2022-06-23,0,0,0,15831,0,0.0,0.0,30.0,22.0,0.0,0.0,0.0
2022-06-24,0,0,0,15831,0,0.0,0.0,30.0,13.0,0.0,0.0,0.0
2022-06-25,0,0,0,15831,0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
2022-06-26,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-06-27,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-06-28,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-06-29,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-06-30,0,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-07-01,429,0,0,15831,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2022-07-02,429,0,0,15831,0,0.0,0.0,30.0,0.0,30.0,0.0,0.0
2022-07-03,0,0,0,15831,0,0.0,0.0,30.0,0.0,30.0,0.0,0.0
2022-07-04,0,0,0,15831,1,0.0,0.0,30.0,0.0,0.0,0.0,0.0
